"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","ReadCount","Length"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","1","188"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","2","216"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","3","242"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","4","248"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","5","239"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","6","227"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","7","257"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","8","197"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","9","219"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","10","245"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","11","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","12","232"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","13","234"
